# 更新日志

## v0.0.1 (初始版本)

### 功能特性
- 初始版本发布
- 支持多种服务类型的暴力破解（SSH、MySQL、FTP、RDP、LDAP、Oracle、MongoDB、Redis）
- 支持主机存活检测功能
- 使用cobra框架实现命令行界面
- 支持多线程扫描
- 支持多种目标格式（单个IP、多个IP、IP段）

### 参数命名优化
- 将密码参数简写从大写P改为小写w
- 为timeout参数添加-o简写
- 将output参数简写从小写o改为大写O
- 为ping-first参数添加-i简写
- 为port-check参数添加-c简写
- 保持向后兼容性，保留旧版本参数
- 更新README文档中的参数说明

### 文件输入识别方式改进
- 新增了`file://`前缀支持，用于明确指定文件路径
- 例如：`-u file:///tmp/username.txt` 或 `-w file:///tmp/password.txt`
- 保持了对原有直接文件路径的向后兼容性

### 输出格式优化
- 默认输出文件追加写入txt格式
- 新增CSV格式支持，通过`.csv`文件扩展名自动识别
- CSV格式包含更详细的信息：服务类型、目标IP、端口、用户名、密码、时间
- 支持通过`-O`参数指定输出文件路径和格式
